Date,Weighted_Average_Score
2006-12-01,3.3173385799999995
2006-12-04,2.77867984
2006-12-06,2.4273067399999997
2006-12-07,1.9469005799999999
2006-12-08,1.77813315
2006-12-11,2.38003288
2006-12-13,2.4271335699999996
2006-12-14,2.95467149
2006-12-15,2.28721685
2006-12-18,1.61059254
2006-12-19,3.1764146399999995
2006-12-20,3.12783904
2006-12-22,1.94385429
2006-12-26,2.06117424
2006-12-27,1.92007707
2006-12-28,1.92007707
2006-12-29,1.79067577
2007-01-03,1.77049834
2007-01-04,2.01097325
2007-01-05,3.28944863
2007-01-08,2.4861347499999997
2007-01-09,2.42588381
2007-01-10,2.15094372
2007-01-11,2.52588603
2007-01-12,3.09867256
2007-01-16,2.54786732
2007-01-17,1.6736377000000002
2007-01-18,1.79695313
2007-01-19,2.39983221
2007-01-22,2.7122612900000003
2007-01-23,1.9770294099999997
2007-01-24,2.2919683199999996
2007-01-25,2.73903669
2007-01-26,2.01767527
2007-01-29,1.58707257
2007-01-30,2.7951598700000004
2007-01-31,2.85811212
2007-02-01,2.88344353
2007-02-02,3.28159552
2007-02-05,2.95489197
2007-02-07,2.22957678
2007-02-08,2.01017754
2007-02-09,1.5735941500000001
2007-02-12,1.67114687
2007-02-14,2.83344883
2007-02-15,2.77352055
2007-02-16,2.65787633
2007-02-20,2.79338132
2007-02-21,2.1146611999999996
2007-02-22,1.9419243599999998
2007-02-23,2.45833535
2007-02-26,3.56450712
2007-02-27,2.1652090800000003
2007-03-01,1.5439117399999998
2007-03-02,2.03590006
2007-03-05,3.1042854
2007-03-06,3.5086432299999997
2007-03-08,3.26101845
2007-03-09,3.79613768
2007-03-12,3.51939404
2007-03-13,3.31353643
2007-03-14,3.37251074
2007-03-15,2.5986950199999996
2007-03-16,2.3977196800000002
2007-03-19,2.8455433599999997
2007-03-20,2.6633504
2007-03-21,3.7618201
2007-03-22,3.44733075
2007-03-23,3.4761144699999997
2007-03-26,1.7772656700000002
2007-03-27,2.93782674
2007-03-29,2.62118075
2007-03-30,3.49353246
2007-04-02,1.73532161
2007-04-04,2.52326218
2007-04-09,3.5029994
2007-04-10,2.38224985
2007-04-11,3.48990456
2007-04-12,1.5658549999999998
2007-04-13,1.3702265
2007-04-16,3.37119902
2007-04-17,2.26350795
2007-04-18,2.26296505
2007-04-19,2.3432888099999998
2007-04-20,3.0500050599999997
2007-04-23,1.99326364
2007-04-24,2.0081914299999997
2007-04-25,1.9188917
2007-04-26,2.4544358199999996
2007-04-27,2.90031551
2007-04-30,2.6770225200000004
2007-05-01,2.01658571
2007-05-02,3.10010531
2007-05-03,3.70709835
2007-05-04,3.01150754
2007-05-07,2.34940187
2007-05-08,2.73055053
2007-05-09,2.7945870899999994
2007-05-10,2.29686303
2007-05-11,3.1655815400000002
2007-05-14,1.6167290100000002
2007-05-15,3.8176036
2007-05-16,3.2652679300000003
2007-05-17,2.35766036
2007-05-18,1.9087649800000002
2007-05-21,2.9353478500000003
2007-05-22,2.27575977
2007-05-23,2.78256239
2007-05-24,2.34383526
2007-05-25,2.66043482
2007-05-29,2.8360116399999997
2007-05-30,2.24861051
2007-05-31,2.945869
2007-06-04,2.57474741
2007-06-05,2.7116870399999997
2007-06-06,2.65385307
2007-06-07,2.4039514200000003
2007-06-08,2.2432374599999996
2007-06-12,2.56588717
2007-06-13,2.7567261199999997
2007-06-14,3.20808198
2007-06-15,3.4766761500000003
2007-06-18,3.12351981
2007-06-19,1.92323406
2007-06-21,2.96429608
2007-06-22,2.48453765
2007-06-25,3.3136370800000003
2007-06-26,3.1959933400000002
2007-06-27,2.99604101
2007-06-29,1.8755026400000003
2007-07-02,1.96942122
2007-07-03,2.95272778
2007-07-05,2.27736516
2007-07-06,1.9966099499999999
2007-07-09,2.6261794299999996
2007-07-10,2.13447484
2007-07-11,3.3769685
2007-07-12,2.62917328
2007-07-13,1.9549468200000002
2007-07-16,2.18866281
2007-07-17,2.7282823
2007-07-18,2.1135963400000004
2007-07-19,2.9413855700000004
2007-07-20,2.17112485
2007-07-23,1.7199413700000001
2007-07-24,2.0567382000000003
2007-07-26,2.54906897
2007-07-27,2.8864056700000003
2007-07-30,1.822114
2007-07-31,3.1643719899999994
2007-08-01,1.7254419
2007-08-02,2.0901495199999998
2007-08-03,2.7055664000000004
2007-08-06,2.29176619
2007-08-08,2.16847075
2007-08-09,3.15137156
2007-08-10,2.75491971
2007-08-13,3.27641732
2007-08-14,2.6575459
2007-08-15,3.17898826
2007-08-16,3.36238674
2007-08-17,2.7988236
2007-08-20,2.7128995400000004
2007-08-21,2.07575787
2007-08-22,1.61047435
2007-08-23,2.2096623199999996
2007-08-24,2.12090697
2007-08-27,2.2477669000000002
2007-08-28,2.24365596
2007-08-30,3.53133989
2007-08-31,1.60052977
2007-09-04,1.61171916
2007-09-05,2.67553877
2007-09-06,1.6581369000000001
2007-09-07,1.80124744
2007-09-10,1.8372021299999999
2007-09-11,2.2799358
2007-09-12,2.3264454499999996
2007-09-13,2.5475135
2007-09-14,1.9389395400000002
2007-09-17,2.6947950600000006
2007-09-18,2.53686519
2007-09-19,2.4342305
2007-09-20,3.33291002
2007-09-21,1.72921714
2007-09-24,1.74922604
2007-09-25,1.4394083299999998
2007-09-26,1.4598119599999997
2007-09-27,2.32996846
2007-09-28,3.1009797999999997
2007-10-01,3.22074141
2007-10-02,3.4640171100000003
2007-10-03,3.0868499
2007-10-04,3.0316474
2007-10-05,3.3420997000000003
2007-10-08,2.4318813199999996
2007-10-09,2.32524428
2007-10-11,2.76827178
2007-10-12,2.84105861
2007-10-15,2.2290066
2007-10-16,2.6627940699999995
2007-10-17,1.9801970400000002
2007-10-18,2.1387013599999998
2007-10-19,2.0576486000000003
2007-10-23,3.187583
2007-10-24,2.98212589
2007-10-25,3.1687575199999998
2007-10-26,1.6668755299999998
2007-10-29,2.5478139499999997
2007-10-30,3.45389151
2007-10-31,2.85012531
2007-11-01,3.4926106
2007-11-02,2.93569889
2007-11-05,3.50259518
2007-11-06,2.23318352
2007-11-07,2.80168603
2007-11-08,2.45404564
2007-11-09,1.52782557
2007-11-12,2.01263383
2007-11-13,1.83931562
2007-11-14,2.5522815899999998
2007-11-15,3.6119524700000003
2007-11-16,3.22275511
2007-11-19,2.07296778
2007-11-20,2.47342231
2007-11-21,1.8337114300000001
2007-11-23,2.89519197
2007-11-26,3.4326686200000003
2007-11-27,4.15435625
2007-11-28,4.434789009999999
2007-11-29,3.85508373
2007-11-30,3.7235993
2007-12-03,2.17254086
2007-12-04,3.134624
2007-12-05,3.41604471
2007-12-06,3.2561126700000003
2007-12-10,1.9646265
2007-12-11,2.91756525
2007-12-12,2.13710641
2007-12-14,3.45714639
2007-12-17,2.51224703
2007-12-18,2.16016439
2007-12-19,3.63469353
2007-12-20,1.45301807
2007-12-21,1.3837201
2007-12-26,2.8788706399999997
2007-12-27,2.4710405399999997
2007-12-28,2.1702853600000003
2007-12-31,2.23446957
2008-01-03,3.8324383099999997
2008-01-04,2.06394887
2008-01-07,2.70523674
2008-01-08,2.7278290899999997
2008-01-09,2.8674838699999996
2008-01-10,2.41372538
2008-01-11,2.87992112
2008-01-15,3.3464158299999998
2008-01-16,3.73161542
2008-01-17,2.13743304
2008-01-18,2.42163915
2008-01-22,2.16269368
2008-01-23,2.08521741
2008-01-24,2.49027098
2008-01-25,3.5852795099999994
2008-01-28,3.3508367900000007
2008-01-29,3.02447876
2008-01-30,2.5469362700000002
2008-02-01,2.73028667
2008-02-04,2.49653611
2008-02-05,3.2195629599999998
2008-02-06,2.48256325
2008-02-07,3.2122006499999998
2008-02-08,3.016177
2008-02-12,3.38855893
2008-02-13,2.69670226
2008-02-14,2.6875952499999993
2008-02-15,2.5748457399999998
2008-02-19,2.0095550600000003
2008-02-20,2.5824848800000004
2008-02-21,2.1559776100000003
2008-02-22,2.88672111
2008-02-25,1.99433689
2008-02-26,3.46815613
2008-02-27,3.82718138
2008-02-28,3.45966287
2008-02-29,2.3611482500000003
2008-03-03,2.35129964
2008-03-04,3.7501309099999998
2008-03-05,2.20036853
2008-03-06,2.72343667
2008-03-07,2.6747000399999994
2008-03-11,3.95372111
2008-03-12,3.8041475800000004
2008-03-13,2.6682833199999996
2008-03-17,2.24331389
2008-03-18,3.4312607
2008-03-19,3.8078317000000004
2008-03-20,3.44204592
2008-03-24,2.70139721
2008-03-25,3.0085206400000004
2008-03-26,2.70759558
2008-03-28,2.29414891
2008-03-31,3.37349358
2008-04-01,3.55158515
2008-04-02,1.7426755200000001
2008-04-03,3.26911897
2008-04-04,3.13790332
2008-04-07,2.5633244
2008-04-08,2.21784755
2008-04-09,2.89933636
2008-04-10,3.68531804
2008-04-11,3.02169088
2008-04-14,2.8705555900000004
2008-04-15,4.14198561
2008-04-16,3.0074445400000003
2008-04-17,2.3956467900000002
2008-04-18,2.7237764500000003
2008-04-21,2.52394591
2008-04-22,1.81397294
2008-04-23,2.26126671
2008-04-24,2.108977
2008-04-25,3.0235551999999997
2008-04-28,1.96878703
2008-04-30,2.98753636
2008-05-01,1.6876113900000003
2008-05-02,3.0522690499999996
2008-05-05,2.72545876
2008-05-06,2.65482936
2008-05-07,2.24412139
2008-05-08,2.76222968
2008-05-09,2.6789887300000004
2008-05-12,2.77170042
2008-05-13,3.0554945200000003
2008-05-14,2.88501193
2008-05-15,3.31418114
2008-05-16,3.6326674600000004
2008-05-19,2.72773008
2008-05-20,2.95688996
2008-05-22,3.02908671
2008-05-23,2.61820352
2008-05-27,2.3738101400000002
2008-05-28,2.48931906
2008-05-30,2.13062659
2008-06-02,2.0239712400000003
2008-06-03,2.58658624
2008-06-04,3.26497314
2008-06-05,2.62019779
2008-06-06,2.13031773
2008-06-10,2.62495001
2008-06-11,2.69296973
2008-06-12,2.63286324
2008-06-13,2.35631453
2008-06-16,3.2143076300000004
2008-06-17,2.7202234699999996
2008-06-18,3.30368571
2008-06-19,3.6963739
2008-06-20,2.8295277199999997
2008-06-23,2.9897036
2008-06-24,2.0204716200000004
2008-06-25,2.83269851
2008-06-26,2.8726384000000005
2008-06-30,2.40009061
2008-07-01,2.4116067699999997
2008-07-02,3.16037204
2008-07-03,2.7023583799999997
2008-07-07,3.25346343
2008-07-09,3.56074354
2008-07-10,2.4816902899999995
2008-07-11,2.5847036400000003
2008-07-14,3.26564697
2008-07-15,3.00757136
2008-07-16,1.73246053
2008-07-17,2.80149822
2008-07-18,2.30125122
2008-07-21,2.2860320699999996
2008-07-22,2.22800217
2008-07-23,2.4984894200000003
2008-07-24,2.3071238000000003
2008-07-25,2.41313727
2008-07-28,2.22124392
2008-07-29,1.97962202
2008-07-30,2.6133291400000003
2008-07-31,2.34868767
2008-08-04,2.53772002
2008-08-05,2.84133292
2008-08-06,2.69984537
2008-08-07,2.55859757
2008-08-08,2.61390206
2008-08-11,2.7822820100000003
2008-08-12,2.01070149
2008-08-14,2.2002998600000003
2008-08-15,2.4581895400000002
2008-08-18,2.09311644
2008-08-19,3.1982777
2008-08-20,2.9681319100000003
2008-08-21,3.10710218
2008-08-22,1.4235838600000001
2008-08-25,2.8577781599999996
2008-08-27,2.4932991500000004
2008-08-28,1.99656169
2008-08-29,2.1571719000000003
2008-09-02,2.47878099
2008-09-03,2.4509792
2008-09-04,2.45516114
2008-09-05,2.12794343
2008-09-08,2.41044258
2008-09-09,3.04331177
2008-09-10,3.0950343
2008-09-11,2.16837311
2008-09-12,2.62944812
2008-09-15,2.8727164500000004
2008-09-16,2.1243624600000004
2008-09-17,3.2871069299999993
2008-09-18,3.68722593
2008-09-19,2.69144321
2008-09-22,2.6399478800000002
2008-09-24,4.0227569800000005
2008-09-25,2.92642385
2008-09-26,1.77039425
2008-09-29,2.58856069
2008-09-30,3.08053593
2008-10-01,2.29371838
2008-10-02,1.81148937
2008-10-03,1.63876289
2008-10-06,2.37750693
2008-10-08,2.5534379
2008-10-09,2.64976567
2008-10-10,3.4776745799999995
2008-10-14,2.8193072299999997
2008-10-15,3.53713634
2008-10-16,3.4420050900000003
2008-10-17,2.04537889
2008-10-21,2.8631476399999998
2008-10-22,3.46375677
2008-10-23,4.2804376600000005
2008-10-24,2.49450391
2008-10-27,2.7662848799999997
2008-10-28,2.55664394
2008-10-30,2.6349561
2008-10-31,3.7326641599999997
2008-11-04,3.39023721
2008-11-05,2.91111799
2008-11-06,2.4045568000000004
2008-11-07,1.4087387
2008-11-10,2.1006018600000003
2008-11-11,3.6370066100000003
2008-11-12,3.54330172
2008-11-13,2.78097885
2008-11-14,3.50614777
2008-11-17,2.9486260800000004
2008-11-18,4.70375865
2008-11-19,4.21317832
2008-11-20,3.0923276900000003
2008-11-21,3.43503296
2008-11-24,3.3753040199999997
2008-11-25,2.9720123099999998
2008-11-26,3.9477036099999996
2008-11-28,4.06496263
2008-12-01,3.5000961000000004
2008-12-02,3.33524646
2008-12-04,3.41380653
2008-12-05,3.66510632
2008-12-08,1.68685184
2008-12-09,3.68255267
2008-12-10,3.87609652
2008-12-11,3.8485977699999996
2008-12-12,3.7638137499999997
2008-12-16,2.74027179
2008-12-17,2.69325795
2008-12-18,2.39277374
2008-12-19,1.95404406
2008-12-22,3.3430502800000004
2008-12-23,3.1256841
2008-12-24,2.63571512
2008-12-29,2.15239807
2008-12-31,2.02562751
2009-01-02,3.57439707
2009-01-05,2.67854328
2009-01-07,2.0759623900000004
2009-01-08,3.45661367
2009-01-09,3.67861257
2009-01-12,3.4454801600000002
2009-01-13,2.5710537
2009-01-15,2.26246643
2009-01-16,2.51735716
2009-01-20,3.50512554
2009-01-21,2.6147445700000005
2009-01-22,2.32514068
2009-01-23,1.5883931100000002
2009-01-26,2.0323319499999997
2009-01-27,2.90002392
2009-01-28,2.58327187
2009-01-29,1.82597514
2009-01-30,2.59318439
2009-02-02,2.53992824
2009-02-03,1.9037554500000002
2009-02-04,3.0339163300000003
2009-02-05,3.63638566
2009-02-06,3.0755624599999996
2009-02-09,3.85935735
2009-02-10,3.4717974599999994
2009-02-11,2.90674454
2009-02-12,2.9613818600000004
2009-02-13,1.63493069
2009-02-17,2.68809937
2009-02-18,1.70344258
2009-02-19,2.0147390300000003
2009-02-20,3.3411046100000004
2009-02-23,2.48498312
2009-02-24,1.9058391900000002
2009-02-25,2.14339997
2009-02-26,2.51860681
2009-02-27,4.60994497
2009-03-02,2.9551893300000005
2009-03-03,3.32720326
2009-03-04,2.61106682
2009-03-05,2.90626494
2009-03-06,3.2230694900000003
2009-03-09,2.077732
2009-03-10,3.78317858
2009-03-11,1.95164373
2009-03-12,2.3066311400000004
2009-03-13,3.65130586
2009-03-17,2.14661898
2009-03-18,3.5273252000000004
2009-03-19,2.47233744
2009-03-20,1.7786981700000002
2009-03-23,3.0429013000000005
2009-03-24,2.6214386000000003
2009-03-25,2.35159809
2009-03-26,2.42306332
2009-03-27,2.91937006
2009-03-30,2.58171741
2009-03-31,2.44846465
2009-04-02,3.34990754
2009-04-03,2.6589672799999997
2009-04-06,3.13648638
2009-04-07,2.93457285
2009-04-08,2.28630687
2009-04-09,1.9785174099999998
2009-04-13,1.79295014
2009-04-14,3.5780959400000003
2009-04-15,2.6218737800000005
2009-04-16,2.57451788
2009-04-17,2.41670064
2009-04-20,2.32136902
2009-04-21,2.6693484300000003
2009-04-22,1.94915808
2009-04-23,2.34114225
2009-04-24,2.14340535
2009-04-27,2.1061913299999997
2009-04-28,2.3851586900000004
2009-04-29,2.61891825
2009-04-30,2.6360937
2009-05-01,2.2375986900000004
2009-05-04,1.65080555
2009-05-05,1.9143642300000003
2009-05-06,2.58871971
2009-05-07,2.24524312
2009-05-08,2.4831940699999997
2009-05-11,2.71132352
2009-05-13,1.5513952199999999
2009-05-14,1.59528364
2009-05-15,2.1142302
2009-05-18,2.64780005
2009-05-19,2.37261081
2009-05-21,3.8575504
2009-05-22,3.5999466
2009-05-26,2.56025743
2009-05-27,2.36328789
2009-05-28,2.95236126
2009-05-29,2.9616034200000003
2009-06-02,2.22350207
2009-06-03,1.8395187800000001
2009-06-04,2.47808835
2009-06-05,3.347144
2009-06-08,3.3844278699999997
2009-06-09,2.91986714
2009-06-10,3.42846596
2009-06-12,2.29361528
2009-06-15,2.49487102
2009-06-16,3.27236479
2009-06-17,3.20593781
2009-06-18,2.5871273199999996
2009-06-19,2.94689793
2009-06-22,2.67286616
2009-06-23,2.1513275800000002
2009-06-24,2.44625024
2009-06-25,2.40166457
2009-06-26,2.82129799
2009-06-29,3.3525741499999997
2009-06-30,1.7854298299999998
2009-07-02,2.3165613
2009-07-06,2.20243672
2009-07-07,2.08758175
2009-07-08,1.89011049
2009-07-10,1.9596733
2009-07-13,2.55558905
2009-07-14,2.99338958
2009-07-15,3.54292873
2009-07-16,3.5563881200000003
2009-07-17,2.6431813500000003
2009-07-20,2.73135452
2009-07-21,3.975903
2009-07-22,3.07563851
2009-07-23,2.49312936
2009-07-24,2.94116222
2009-07-27,1.7510661299999999
2009-07-28,2.2100348100000002
2009-07-29,1.4551117700000002
2009-07-30,1.88917475
2009-07-31,1.4137065000000002
2009-08-03,2.12906245
2009-08-05,3.8584641800000004
2009-08-06,2.33484889
2009-08-07,2.10314106
2009-08-10,1.6072909100000001
2009-08-11,2.4356842199999997
2009-08-12,3.1390553500000005
2009-08-13,2.89671687
2009-08-14,3.4356976
2009-08-17,3.5303774
2009-08-18,2.0936223199999997
2009-08-19,1.9778929299999999
2009-08-21,1.4557279300000001
2009-08-24,2.01406399
2009-08-25,2.19815292
2009-08-26,3.2120434899999997
2009-08-27,3.0815718
2009-08-28,3.1650256400000005
2009-09-01,2.79407477
2009-09-02,1.87215073
2009-09-03,2.8761710600000003
2009-09-04,1.94162751
2009-09-08,2.18069599
2009-09-09,3.29180618
2009-09-11,2.96050919
2009-09-14,2.8765413200000003
2009-09-16,3.50853312
2009-09-17,3.42394936
2009-09-18,2.18579014
2009-09-22,3.77778042
2009-09-23,3.03709138
2009-09-24,3.0043204500000003
2009-09-25,2.55864305
2009-09-28,2.3928065
2009-09-29,2.1559478
2009-09-30,4.16542479
2009-10-02,3.6772102899999997
2009-10-05,1.61172869
2009-10-06,1.8186364400000004
2009-10-07,3.50211701
2009-10-08,3.59475115
2009-10-09,3.00184294
2009-10-12,1.7952636800000001
2009-10-13,1.8283994200000002
2009-10-14,2.7962221
2009-10-15,2.54400351
2009-10-16,2.33995222
2009-10-19,2.3619406800000005
2009-10-20,3.10816272
2009-10-21,3.5019754900000004
2009-10-22,1.92677397
2009-10-23,1.7492888900000003
2009-10-26,3.0260251600000005
2009-10-27,2.6792899599999997
2009-10-28,3.63123344
2009-10-30,3.17821696
2009-11-02,2.8936874599999998
2009-11-03,2.5387409699999997
2009-11-04,1.90706627
2009-11-06,2.54046411
2009-11-09,3.0843566399999998
2009-11-10,4.23079706
2009-11-11,3.9015587700000003
2009-11-12,3.50372372
2009-11-13,1.7546426
2009-11-16,2.9647851800000002
2009-11-17,3.35576523
2009-11-18,4.09884775
2009-11-19,3.6531538699999997
2009-11-20,3.0024187099999997
2009-11-23,4.126016809999999
2009-11-25,4.13332629
2009-11-27,2.3690536700000004
2009-11-30,3.4614709500000003
2009-12-01,2.4426384199999998
2009-12-02,2.28435063
2009-12-03,2.7766384
2009-12-04,2.97255631
2009-12-07,2.3959691800000003
2009-12-08,3.64338966
2009-12-09,3.39291018
2009-12-10,2.37384144
2009-12-11,2.43683807
2009-12-14,3.31292786
2009-12-15,2.42666243
2009-12-16,2.81058235
2009-12-17,3.22462458
2009-12-18,4.0336527
2009-12-21,2.2879885100000004
2009-12-22,1.93847577
2009-12-23,2.02886008
2009-12-24,1.96905939
2009-12-28,3.45362337
2009-12-30,3.89211715
2009-12-31,2.7330964500000006
2010-01-05,2.55194373
2010-01-06,2.2732249600000003
2010-01-07,2.4284342
2010-01-08,1.78915032
2010-01-11,2.8561279400000004
2010-01-12,3.4800229500000004
2010-01-13,3.57038837
2010-01-14,3.10090778
2010-01-15,2.66329148
2010-01-19,2.3530672
2010-01-20,2.3269366899999997
2010-01-21,3.0012653
2010-01-22,2.25640172
2010-01-25,3.99589319
2010-01-26,3.4591114700000003
2010-01-27,3.29486259
2010-01-28,2.9707882399999996
2010-01-29,1.8427192399999999
2010-02-02,4.316654079999999
2010-02-03,3.80935302
2010-02-04,3.7445981900000005
2010-02-05,2.02381102
2010-02-08,2.23286751
2010-02-09,2.23980317
2010-02-10,1.89670369
2010-02-11,2.84199774
2010-02-12,3.29747298
2010-02-16,2.6102477800000004
2010-02-17,2.0915970600000002
2010-02-18,2.05400793
2010-02-19,2.61104426
2010-02-22,2.09079869
2010-02-23,1.7551668
2010-02-24,2.7675290699999997
2010-02-25,2.03709131
2010-02-26,1.4338125999999998
2010-03-01,2.44842932
2010-03-02,2.09845251
2010-03-03,1.7098472800000002
2010-03-04,2.64679165
2010-03-05,2.1600093800000004
2010-03-08,3.8514765100000004
2010-03-09,3.06887908
2010-03-10,2.69926024
2010-03-11,3.6584031
2010-03-12,3.2271681
2010-03-15,2.17561838
2010-03-16,2.9575744200000003
2010-03-17,2.2553319399999996
2010-03-18,1.89773742
2010-03-19,2.37225801
2010-03-22,2.68301286
2010-03-23,3.41714312
2010-03-24,2.57880096
2010-03-25,2.28091573
2010-03-26,2.13140988
2010-03-29,2.3133162100000004
2010-04-01,3.54064622
2010-04-05,2.37394151
2010-04-06,2.64217722
2010-04-07,2.66815303
2010-04-08,2.08570508
2010-04-09,1.9024462
2010-04-12,2.55827125
2010-04-13,3.13332103
2010-04-14,2.07556745
2010-04-15,2.00208013
2010-04-16,1.94649972
