Date,Weighted_Average_Score
2010-04-19,1.7097497499999998
2010-04-20,3.41620187
2010-04-21,3.5129571700000004
2010-04-22,2.42069294
2010-04-23,1.58795273
2010-04-26,2.01025207
2010-04-27,2.05616836
2010-04-28,2.81828169
2010-04-29,2.4764357500000003
2010-04-30,3.25914433
2010-05-04,1.76400269
2010-05-05,2.30888757
2010-05-06,2.4402656300000003
2010-05-07,2.1108042300000003
2010-05-10,3.84367911
2010-05-11,2.3578144900000004
2010-05-12,1.7446333299999999
2010-05-13,2.55554731
2010-05-14,2.07926058
2010-05-17,2.17394204
2010-05-18,2.74312118
2010-05-19,2.2828203699999996
2010-05-20,3.4493011
2010-05-24,1.5810904700000001
2010-05-25,1.9103615400000002
2010-05-26,2.4216948
2010-05-27,3.23678585
2010-05-28,2.572371
2010-06-01,2.8511541300000003
2010-06-02,2.51365175
2010-06-03,2.16101731
2010-06-04,2.21626812
2010-06-07,2.2134731
2010-06-08,2.47474057
2010-06-09,1.86181276
2010-06-10,1.7468960999999998
2010-06-11,2.89563363
2010-06-14,2.06707404
2010-06-15,2.77254867
2010-06-16,1.71204763
2010-06-17,3.40509314
2010-06-18,1.65112165
2010-06-21,1.81427353
2010-06-22,2.51982465
2010-06-23,1.6781977600000002
2010-06-24,1.65337424
2010-06-25,1.6229041099999997
2010-06-28,2.02010844
2010-06-29,1.7565186899999998
2010-06-30,2.4695529499999997
2010-07-02,2.40622464
2010-07-06,2.32984515
2010-07-07,2.11450496
2010-07-08,2.17382668
2010-07-09,2.8074203
2010-07-12,1.73751214
2010-07-13,1.9097563599999998
2010-07-14,2.24377325
2010-07-15,1.75936855
2010-07-16,2.01350479
2010-07-19,1.7051445199999997
2010-07-20,2.26808415
2010-07-21,2.45081841
2010-07-22,3.0519412900000003
2010-07-23,1.80494544
2010-07-26,2.20152803
2010-07-27,2.50998547
2010-07-28,2.75803101
2010-07-29,1.7169991800000002
2010-08-02,2.05193378
2010-08-03,2.17811576
2010-08-04,2.68942446
2010-08-05,2.49334377
2010-08-06,1.68777264
2010-08-09,1.9737519
2010-08-10,1.9608398900000001
2010-08-11,2.24254406
2010-08-12,2.6884408300000002
2010-08-13,2.3164187899999997
2010-08-16,2.85098664
2010-08-17,2.87066408
2010-08-18,1.7552898300000002
2010-08-19,1.98256246
2010-08-20,3.3768008800000002
2010-08-23,2.7610585600000004
2010-08-24,2.38769623
2010-08-25,2.0794154799999998
2010-08-26,1.9114036699999999
2010-08-27,1.6085867900000002
2010-08-30,1.96857559
2010-08-31,2.6097924700000004
2010-09-02,2.68885605
2010-09-03,3.41084152
2010-09-07,2.23862398
2010-09-08,2.6856644100000002
2010-09-09,2.52908058
2010-09-10,3.15739808
2010-09-13,3.2461133999999996
2010-09-14,4.1516408700000005
2010-09-15,2.46520879
2010-09-16,2.9023129400000003
2010-09-17,3.29498154
2010-09-20,4.60302104
2010-09-21,2.0149124
2010-09-22,2.9206247
2010-09-23,2.4422413400000003
2010-09-24,2.25451995
2010-09-28,2.8329264400000005
2010-09-29,3.3565331699999996
2010-09-30,3.28197628
2010-10-01,3.13335726
2010-10-04,2.80502179
2010-10-05,2.0823468800000002
2010-10-06,1.63157305
2010-10-07,1.9991930900000001
2010-10-08,2.34101174
2010-10-11,1.7441329300000001
2010-10-12,1.99261647
2010-10-13,2.32344692
2010-10-15,2.0975195
2010-10-18,2.1995423899999995
2010-10-19,2.24938708
2010-10-20,3.35248338
2010-10-21,2.7297426099999997
2010-10-25,2.33737527
2010-10-26,1.79909136
2010-10-27,3.7140566799999997
2010-10-28,3.69181236
2010-10-29,1.93617333
2010-11-01,1.6069174399999997
2010-11-02,3.40104793
2010-11-03,3.24017939
2010-11-05,3.25948781
2010-11-08,4.03283624
2010-11-09,4.32794159
2010-11-10,2.2287409
2010-11-11,3.45610915
2010-11-12,2.28817955
2010-11-15,1.64604868
2010-11-16,3.6560856399999997
2010-11-17,3.2053978699999996
2010-11-18,3.25033865
2010-11-19,2.33809997
2010-11-22,2.8942648099999997
2010-11-23,2.15998294
2010-11-24,3.7980902299999997
2010-11-26,2.7407846199999994
2010-11-29,1.8328973
2010-11-30,1.91887978
2010-12-01,2.42821106
2010-12-02,2.07974485
2010-12-03,2.4564878300000004
2010-12-06,2.87765366
2010-12-07,2.79759466
2010-12-08,1.61375308
2010-12-09,1.62949972
2010-12-10,3.3036698299999996
2010-12-13,3.4611898499999993
2010-12-14,3.90668669
2010-12-15,3.9310661499999995
2010-12-16,2.09679195
2010-12-17,2.06258924
2010-12-20,2.56841686
2010-12-21,1.4831473800000001
2010-12-22,2.3869831
2010-12-23,3.3369052299999993
2010-12-27,1.82567415
2010-12-28,2.91038149
2010-12-29,3.8986607500000003
2010-12-30,4.48813255
2010-12-31,3.4799616999999996
2011-01-04,3.7081196100000002
2011-01-05,3.2043705300000003
2011-01-06,3.72494016
2011-01-07,2.62417852
2011-01-10,2.07144038
2011-01-11,2.93933431
2011-01-12,3.69638041
2011-01-14,2.58651066
2011-01-18,2.4529420799999997
2011-01-19,2.5365534199999997
2011-01-20,3.62018723
2011-01-21,2.9646396900000003
2011-01-24,3.05656541
2011-01-25,3.15480277
2011-01-27,2.31206925
2011-01-28,3.2782978500000004
2011-01-31,2.18600447
2011-02-02,3.06199755
2011-02-03,3.63417427
2011-02-04,2.1219609999999998
2011-02-07,3.0258021700000004
2011-02-08,2.937021
2011-02-10,2.47361018
2011-02-11,3.17220093
2011-02-14,2.4329330199999997
2011-02-15,1.93994584
2011-02-16,2.29950715
2011-02-17,2.4615997
2011-02-18,2.55377184
2011-02-22,1.9391490700000003
2011-02-23,1.57907714
2011-02-24,1.79767165
2011-02-25,3.41395877
2011-03-01,1.72355196
2011-03-02,2.33686013
2011-03-03,3.8672684499999996
2011-03-04,3.78852933
2011-03-07,4.159107710000001
2011-03-08,3.5018001099999996
2011-03-09,3.1662980000000003
2011-03-10,3.37901062
2011-03-11,3.1377160500000003
2011-03-14,2.3723426400000003
2011-03-15,2.07982267
2011-03-16,2.13918637
2011-03-18,2.9813615600000003
2011-03-21,3.21181421
2011-03-22,2.5897000199999995
2011-03-23,2.3175913200000005
2011-03-24,3.79678454
2011-03-25,3.02302973
2011-03-28,1.6061722900000002
2011-03-29,2.06011667
2011-03-30,2.2172143600000003
2011-04-01,3.53266188
2011-04-04,3.61002272
2011-04-05,2.22105635
2011-04-06,2.95468057
2011-04-07,2.95740327
2011-04-08,3.10379631
2011-04-12,2.1945257700000003
2011-04-13,2.7697341300000002
2011-04-14,3.4584161
2011-04-15,2.9085154199999996
2011-04-18,3.09445871
2011-04-19,4.24764529
2011-04-20,2.6262534499999997
2011-04-21,2.4349082
2011-04-25,3.02673858
2011-04-26,2.8848224599999996
2011-04-27,2.6797488499999997
2011-04-29,1.8271419900000003
2011-05-02,2.70537868
2011-05-03,3.51013634
2011-05-05,3.98448634
2011-05-06,3.63372316
2011-05-09,2.27774214
2011-05-10,2.08626912
2011-05-11,2.77998718
2011-05-12,3.69274124
2011-05-13,2.03368511
2011-05-16,3.62735157
2011-05-17,2.4675417700000004
2011-05-19,2.5488661200000005
2011-05-20,1.91956377
2011-05-24,1.6208250400000002
2011-05-25,1.43438983
2011-05-26,2.4506746799999997
2011-05-27,2.9640474199999995
2011-05-31,2.65861423
2011-06-02,2.87205557
2011-06-03,2.10264783
2011-06-06,2.76524976
2011-06-07,3.0223647700000003
2011-06-08,2.8229036499999998
2011-06-09,1.65523666
2011-06-10,1.96777406
2011-06-13,3.0743065200000004
2011-06-14,2.3702782100000004
2011-06-15,2.3702782100000004
2011-06-16,2.4573460999999996
2011-06-17,2.0210324999999996
2011-06-20,1.76600423
2011-06-21,2.5082732699999997
2011-06-23,3.0385715799999997
2011-06-24,1.9557206
2011-06-27,3.2695789900000003
2011-06-28,2.2503724099999998
2011-06-29,2.90540005
2011-07-01,1.79401354
2011-07-05,1.93798709
2011-07-06,3.2261500100000005
2011-07-07,3.13478672
2011-07-08,3.0143128800000003
2011-07-11,2.55296748
2011-07-12,2.1063943299999996
2011-07-13,2.6048258300000002
2011-07-14,3.2581613000000003
2011-07-18,1.95232513
2011-07-19,4.000175199999999
2011-07-20,3.16312776
2011-07-21,2.2972041400000003
2011-07-22,1.87496178
2011-07-25,2.70741599
2011-07-27,1.76391676
2011-07-28,1.73757675
2011-07-29,1.5678826099999998
2011-08-02,2.909126
2011-08-03,3.54089344
2011-08-04,3.92603786
2011-08-05,3.13528111
2011-08-08,1.80774686
2011-08-09,2.2710640999999994
2011-08-11,2.48271298
2011-08-12,4.3048451
2011-08-15,2.74879245
2011-08-16,2.9629861999999996
2011-08-17,2.04108689
2011-08-19,2.09753585
2011-08-22,2.37278496
2011-08-23,3.46802235
2011-08-24,2.8275248
2011-08-25,2.28863689
2011-08-26,2.5932065499999997
2011-08-29,2.61553813
2011-08-30,3.78252258
2011-08-31,3.88247054
2011-09-02,2.55741264
2011-09-06,2.21872532
2011-09-07,2.8945738800000003
2011-09-08,2.42181853
2011-09-09,3.287785
2011-09-13,2.47148234
2011-09-14,3.25512972
2011-09-15,2.67409227
2011-09-16,1.94040007
2011-09-19,1.81267967
2011-09-20,4.13965183
2011-09-22,4.645257900000001
2011-09-23,2.5560954999999996
2011-09-26,2.95984495
2011-09-27,3.2543971000000003
2011-09-28,3.69627723
2011-09-30,2.55938287
2011-10-03,2.67060609
2011-10-04,2.88025688
2011-10-05,3.7209052099999997
2011-10-06,3.4796702899999996
2011-10-07,3.5011699800000002
2011-10-10,2.14900993
2011-10-12,3.7928093300000003
2011-10-13,3.77909028
2011-10-14,3.25831764
2011-10-18,2.23950726
2011-10-19,1.7271330300000003
2011-10-20,2.0130958
2011-10-21,3.41180056
2011-10-25,2.09469432
2011-10-26,2.76681622
2011-10-27,3.1317958399999997
2011-10-28,1.7484582
2011-10-31,1.92326476
2011-11-02,2.73631687
2011-11-03,2.92165188
2011-11-04,1.46997869
2011-11-07,3.4697060100000003
2011-11-08,2.3204106500000004
2011-11-10,2.11643592
2011-11-11,2.7141622499999998
2011-11-14,2.03609346
2011-11-15,3.7952942299999997
2011-11-16,2.97036859
2011-11-17,2.9854451400000004
2011-11-18,3.3686004800000005
2011-11-21,3.3724519300000004
2011-11-22,4.211166260000001
2011-11-23,3.5600919600000003
2011-11-25,3.53640983
2011-11-28,2.95587862
2011-11-29,3.2359203200000004
2011-11-30,3.38628766
2011-12-01,3.61343285
2011-12-02,2.83112445
2011-12-05,2.9466734499999996
2011-12-06,2.2848295800000002
2011-12-07,3.8047530999999997
2011-12-08,2.15525006
2011-12-09,2.19235968
2011-12-12,3.6086664999999996
2011-12-13,4.60323097
2011-12-14,4.14745218
2011-12-15,3.06760767
2011-12-16,2.2014960200000004
2011-12-19,1.93815192
2011-12-20,2.01182836
2011-12-21,3.99360574
2011-12-22,4.0732976700000005
2011-12-27,2.45465479
2011-12-28,4.20281947
2011-12-29,2.95205543
2011-12-30,3.4562814
2012-01-03,2.5902630600000003
2012-01-04,3.4585797
2012-01-05,4.0209771199999995
2012-01-06,2.7948343600000003
2012-01-09,4.012297960000001
2012-01-10,3.84566709
2012-01-11,3.14616874
2012-01-12,3.4144964
2012-01-13,1.91387652
2012-01-17,2.3710917599999997
2012-01-18,3.78540077
2012-01-19,2.4991014000000003
2012-01-20,2.3640905200000004
2012-01-23,3.53776323
2012-01-24,2.6874510399999996
2012-01-25,2.30177724
2012-01-26,2.16052606
2012-01-30,3.22334869
2012-02-01,2.4688230499999997
2012-02-02,2.6137250100000005
2012-02-06,2.59555988
2012-02-07,3.4188054599999997
2012-02-08,2.74122383
2012-02-09,2.40841876
2012-02-10,2.8050591
2012-02-13,2.69020313
2012-02-14,2.74433758
2012-02-15,2.03043117
2012-02-16,3.42910802
2012-02-17,3.4724522700000002
2012-02-21,2.6860717299999997
2012-02-22,1.89117616
2012-02-23,1.9326365699999997
2012-02-24,1.7711217199999998
2012-02-27,2.09189156
2012-02-28,2.12051085
2012-02-29,2.2754723599999997
2012-03-01,3.0256228299999997
2012-03-02,2.2785457200000003
2012-03-05,2.4005375
2012-03-06,2.07179417
2012-03-07,2.21239005
2012-03-08,2.21162874
2012-03-09,2.0183613499999997
2012-03-12,2.01793448
2012-03-13,2.2638126
2012-03-15,1.7661405799999998
2012-03-16,2.2692781
2012-03-19,1.76123273
2012-03-20,2.76419058
2012-03-21,3.73057604
2012-03-22,1.48369713
2012-03-23,1.95676487
2012-03-26,3.3420058599999996
2012-03-27,1.9048183
2012-03-28,3.24864675
2012-03-29,3.4554799399999996
2012-03-30,2.26120982
2012-04-02,3.0553024200000003
2012-04-03,2.5459307499999997
2012-04-04,3.0114201300000003
2012-04-05,2.86099469
2012-04-09,2.19592911
2012-04-10,2.1699035700000002
2012-04-11,1.59312711
2012-04-12,1.86517265
2012-04-13,2.36229819
2012-04-16,2.10436051
2012-04-17,2.97792704
2012-04-18,2.56665426
2012-04-19,2.4615814599999997
2012-04-20,2.32267834
2012-04-23,1.81353871
2012-04-24,2.13062151
2012-04-25,2.12867957
2012-04-26,2.5234011900000004
2012-04-27,1.82914802
2012-04-30,2.69083652
2012-05-01,2.4397152999999996
2012-05-02,2.31413022
2012-05-03,3.62668797
2012-05-04,1.80087569
2012-05-07,2.66839243
2012-05-08,2.66592511
2012-05-09,2.9985617899999997
2012-05-10,3.83080743
2012-05-11,2.01624477
2012-05-14,2.0061821900000005
2012-05-15,2.0637993999999997
2012-05-16,2.7799405
2012-05-17,2.5096191599999997
2012-05-18,2.3153065099999997
2012-05-21,1.6706006199999999
2012-05-22,1.8960733099999998
2012-05-23,3.47428085
2012-05-24,3.1986678299999998
2012-05-25,1.84283669
2012-05-30,3.95712017
2012-05-31,3.7041437
2012-06-01,3.4192025700000004
2012-06-04,2.9391163799999998
2012-06-05,2.0572667100000004
2012-06-06,2.23704829
2012-06-07,3.61215201
2012-06-08,1.7590753
2012-06-11,3.04916187
2012-06-12,2.9613967599999995
2012-06-13,2.8089887
2012-06-14,2.2589922
2012-06-15,2.49985904
2012-06-18,2.6845155700000003
2012-06-19,2.5299844800000004
2012-06-20,2.88224686
2012-06-21,2.60531567
2012-06-22,3.22033693
2012-06-25,2.25281044
2012-06-26,2.14051899
2012-06-27,3.65411701
2012-06-28,3.4287167
2012-06-29,2.06693947
2012-07-03,2.753191
2012-07-05,2.0484214
2012-07-06,1.9092671400000003
2012-07-09,3.04907694
2012-07-10,2.4022826299999998
2012-07-11,1.9645053499999998
2012-07-12,2.51985132
2012-07-13,2.7410871400000003
2012-07-16,2.65360412
2012-07-17,2.3371847700000004
2012-07-18,2.9964485300000003
2012-07-19,2.71041474
2012-07-20,2.14702537
2012-07-23,1.9898545300000001
2012-07-24,2.05401805
2012-07-25,1.9769426499999998
2012-07-26,2.3574006
2012-07-27,1.61387676
2012-07-30,3.13890926
2012-07-31,2.29336436
2012-08-01,2.7036432
2012-08-02,2.21423833
2012-08-03,3.36076947
2012-08-06,1.9971631200000002
2012-08-07,2.37954471
2012-08-09,2.18358689
2012-08-10,1.9359082399999998
2012-08-13,2.3245168300000003
2012-08-14,3.1213625800000004
2012-08-15,2.38686166
2012-08-16,1.91666933
2012-08-17,2.17858064
2012-08-20,2.69640661
2012-08-21,2.46271068
2012-08-22,2.30466718
2012-08-23,1.7803555400000002
2012-08-24,1.62307378
2012-08-27,1.6279738699999997
2012-08-28,1.7096009199999997
2012-08-29,3.83208415
2012-08-30,2.5053383399999998
2012-08-31,3.39930727
2012-09-05,1.4106024199999998
2012-09-06,2.44757616
2012-09-07,2.58064794
2012-09-10,2.48694449
2012-09-11,1.89048706
2012-09-12,3.0919337100000006
2012-09-13,2.53970517
2012-09-14,2.25059496
2012-09-17,2.84318234
2012-09-18,2.68470205
2012-09-19,2.2659129499999997
2012-09-20,2.30782983
2012-09-21,2.5277593199999995
2012-09-24,2.62509181
2012-09-25,1.96015106
2012-09-26,1.46622634
2012-09-27,2.3182673099999995
2012-09-28,1.8637291700000003
2012-10-01,3.9844037
2012-10-02,3.72961914
2012-10-03,3.25982648
2012-10-04,2.86420065
2012-10-05,3.76360264
2012-10-08,2.9959509100000004
2012-10-09,1.66267439
2012-10-10,3.7542355800000005
2012-10-11,4.01293143
2012-10-12,2.16002266
2012-10-15,3.34724608
2012-10-16,1.81216021
2012-10-17,2.74154826
2012-10-19,1.7462061899999997
2012-10-22,2.37560752
2012-10-23,2.4994850499999997
2012-10-24,2.4005900199999997
2012-10-25,1.65208446
2012-10-26,1.61584466
2012-10-31,2.73715813
2012-11-02,3.24668385
2012-11-05,2.61638203
2012-11-06,1.6627802999999999
2012-11-07,2.29311138
2012-11-08,1.9430915199999998
2012-11-09,3.14637868
2012-11-12,3.4706800000000007
2012-11-13,3.52467049
2012-11-14,3.69390056
2012-11-15,4.37746261
2012-11-16,2.4220471999999997
2012-11-19,4.11537127
2012-11-20,3.61707306
2012-11-21,4.31613089
2012-11-23,3.7109489699999996
2012-11-26,1.68656228
2012-11-27,1.92946009
2012-11-28,3.14009163
2012-11-29,3.5486826000000002
2012-11-30,2.09556017
2012-12-04,2.78428948
2012-12-05,2.70619565
2012-12-06,2.2067140700000003
2012-12-07,1.7490179700000001
2012-12-10,3.95601478
2012-12-11,4.05898041
2012-12-12,2.88228066
2012-12-13,2.0697465399999997
2012-12-14,3.25874808
2012-12-17,1.9510383399999998
2012-12-18,2.10029768
2012-12-19,1.9142176800000001
2012-12-20,2.22080522
2012-12-21,3.27562503
2012-12-24,2.2753847
2012-12-26,2.7726457900000003
2012-12-27,2.30507035
2012-12-28,2.8606599100000003
2013-01-02,3.14095783
2013-01-03,2.16571044
2013-01-04,2.49025563
2013-01-07,3.7307872500000006
2013-01-08,2.72397608
2013-01-09,2.99081978
2013-01-10,2.6343520799999998
2013-01-11,1.6066690600000002
2013-01-14,1.71400134
2013-01-15,1.90695037
2013-01-16,3.10749073
2013-01-17,2.42361953
2013-01-18,3.5062042600000005
2013-01-22,2.34496488
2013-01-23,2.0640300099999997
2013-01-24,2.0042848699999998
2013-01-25,2.0061493599999998
2013-01-28,3.05182587
2013-01-30,1.7162164900000003
2013-01-31,3.4928701699999998
2013-02-01,1.78971941
2013-02-04,2.68547829
2013-02-06,3.39752378
2013-02-07,1.79741281
2013-02-08,1.83656201
2013-02-11,3.00362259
2013-02-12,3.01099962
2013-02-13,1.8642138999999998
2013-02-14,2.62490729
2013-02-15,1.8385274900000002
2013-02-19,1.97321564
2013-02-20,3.69279622
2013-02-21,3.2969455400000003
2013-02-22,2.10114879
2013-02-25,3.1499957
2013-02-26,2.25185924
2013-02-27,3.1986522
2013-02-28,2.19761109
2013-03-01,1.81336414
2013-03-04,3.34569934
2013-03-05,3.8949824900000003
2013-03-06,4.1419108399999995
2013-03-07,2.20857847
2013-03-08,1.9368320900000002
2013-03-11,1.9229789099999999
2013-03-12,2.8031972400000003
2013-03-13,3.3221102399999998
2013-03-14,3.11949278
2013-03-15,3.03552978
2013-03-18,2.21924901
2013-03-19,3.12764306
2013-03-21,2.78199542
2013-03-22,1.92917823
2013-03-25,3.4176654299999996
2013-03-26,1.5611398399999998
2013-03-27,1.75657886
2013-03-28,3.2319044000000003
2013-04-02,1.9327138799999999
2013-04-03,3.76585633
2013-04-04,2.21149054
2013-04-05,2.54054685
2013-04-08,1.8919937500000001
2013-04-09,2.61817711
2013-04-10,2.5994892
2013-04-11,2.7209009500000003
2013-04-12,3.14525237
2013-04-15,3.1125759900000003
2013-04-16,2.30890201
2013-04-17,1.86465251
2013-04-18,1.8723302
2013-04-19,1.9022748799999998
2013-04-22,1.8465986900000002
2013-04-23,2.30711463
2013-04-24,1.9120799
2013-04-25,2.19852489
2013-04-26,2.92813033
2013-04-29,2.27114226
2013-04-30,2.60692265
2013-05-01,2.15110988
2013-05-02,2.57241419
2013-05-03,2.38064469
2013-05-06,2.0196314500000003
2013-05-07,2.6054554000000003
2013-05-09,2.58859329
2013-05-10,2.5406998
2013-05-13,2.05376939
2013-05-14,2.31229838
2013-05-15,2.3762305999999995
2013-05-16,2.62629929
2013-05-17,1.9267631399999996
2013-05-20,2.14114525
2013-05-21,2.15397721
2013-05-22,1.8678050499999999
2013-05-23,2.16260581
2013-05-24,2.33932195
2013-05-28,2.33267465
2013-05-29,2.22335618
2013-05-30,3.53079464
2013-06-03,2.2738271
2013-06-04,2.07999728
2013-06-05,2.37655546
2013-06-06,2.80308001
2013-06-07,2.241806
2013-06-10,3.2466785099999997
2013-06-11,2.85506783
2013-06-12,2.59492352
2013-06-13,2.78332302
2013-06-14,2.12398108
2013-06-17,2.12049093
2013-06-18,2.53278218
2013-06-19,3.38873642
2013-06-20,2.35169949
2013-06-21,1.7563487800000002
2013-06-24,3.67953758
2013-06-25,2.4430574000000003
2013-06-26,3.0622961
2013-06-27,1.74311708
2013-06-28,3.08018188
2013-07-01,2.08961308
2013-07-02,1.6653362200000001
2013-07-03,2.3370925199999997
2013-07-05,3.089948809999999
2013-07-08,1.72165866
2013-07-09,3.1808850399999997
2013-07-10,2.72955636
2013-07-11,2.72354113
2013-07-12,2.75061562
2013-07-15,1.6479995399999998
2013-07-16,3.16446513
2013-07-17,3.77437235
2013-07-18,3.1966771000000005
2013-07-19,1.91249761
2013-07-22,2.63854147
2013-07-23,3.04745985
2013-07-24,3.27019949
2013-07-25,2.51084194
2013-07-26,2.68574937
2013-07-29,2.11924615
2013-07-30,2.37344724
2013-08-01,2.7060831800000003
2013-08-02,2.1897184000000003
2013-08-05,2.0299576900000003
2013-08-06,2.48196995
2013-08-07,1.54044813
