Date,Weighted_Average_Score
2013-08-08,2.57094696
2013-08-09,2.6616584999999997
2013-08-12,1.87385138
2013-08-13,2.64081012
2013-08-14,2.3928110200000003
2013-08-15,3.85548234
2013-08-16,3.67214039
2013-08-19,2.10765445
2013-08-20,1.7789687
2013-08-21,1.90885094
2013-08-22,2.55346813
2013-08-23,2.6643136199999997
2013-08-26,2.23187445
2013-08-27,2.39269901
2013-08-28,2.2185763
2013-08-29,3.3004361700000002
2013-08-30,2.41973096
2013-09-04,3.06896784
2013-09-05,2.53723487
2013-09-06,2.14347443
2013-09-09,2.5253583
2013-09-10,3.0812634599999997
2013-09-11,1.4442322399999998
2013-09-12,2.88910102
2013-09-13,3.3675072100000003
2013-09-16,3.4215229
2013-09-17,3.07946572
2013-09-18,3.1421881400000005
2013-09-19,3.9829916699999997
2013-09-20,2.28083437
2013-09-23,1.6862044299999999
2013-09-24,2.57922361
2013-09-25,4.28032738
2013-09-26,3.4627118799999996
2013-09-27,3.91017369
2013-09-30,2.9521984100000003
2013-10-02,3.9323955199999996
2013-10-03,3.18607794
2013-10-04,2.39962786
2013-10-07,3.03161112
2013-10-08,2.61226525
2013-10-09,2.3164117699999998
2013-10-10,3.73129207
2013-10-11,4.09897295
2013-10-14,3.17083453
2013-10-15,2.6156824500000004
2013-10-16,3.2894222099999997
2013-10-17,3.07623813
2013-10-21,2.5357475000000003
2013-10-22,3.0783203
2013-10-23,1.76668413
2013-10-24,2.11259831
2013-10-25,3.86240563
2013-10-28,2.3298839499999997
2013-10-29,1.7656758
2013-10-30,3.3447604
2013-10-31,3.7115321199999998
2013-11-01,3.48619921
2013-11-04,2.21968976
2013-11-05,2.0729645
2013-11-06,3.21399065
2013-11-07,3.59669434
2013-11-08,2.50820408
2013-11-11,2.52711181
2013-11-12,2.5992714599999998
2013-11-13,3.34492952
2013-11-14,2.71176699
2013-11-15,3.7180969800000003
2013-11-18,3.1861551300000004
2013-11-19,3.9072508900000003
2013-11-20,3.3263745499999997
2013-11-21,3.41645856
2013-11-22,3.0058881
2013-11-25,3.4985778199999995
2013-11-26,4.00973297
2013-11-27,3.53765777
2013-11-29,3.65683099
2013-12-03,2.79521745
2013-12-04,2.83612183
2013-12-05,3.36478364
2013-12-06,4.00295922
2013-12-10,4.41452902
2013-12-11,4.35636641
2013-12-12,2.05588035
2013-12-13,1.7104674899999999
2013-12-16,2.8784788399999996
2013-12-17,2.87748943
2013-12-18,2.15277239
2013-12-19,2.15277239
2013-12-20,1.41347665
2013-12-23,1.95208783
2013-12-24,2.6458365600000002
2013-12-26,2.9548827099999997
2013-12-30,3.3856013600000003
2013-12-31,3.2010108600000002
2014-01-03,2.96258719
2014-01-06,2.94541954
2014-01-07,2.0738020799999997
2014-01-08,3.02997643
2014-01-09,3.5121475099999997
2014-01-10,3.12653801
2014-01-13,1.9924022000000001
2014-01-14,2.54101526
2014-01-15,1.9088171799999998
2014-01-16,2.32702685
2014-01-17,1.85661545
2014-01-21,3.34895436
2014-01-22,4.079713480000001
2014-01-23,2.17772947
2014-01-24,2.28472295
2014-01-27,1.8378920699999997
2014-01-28,2.07616938
2014-01-30,3.0762582800000002
2014-01-31,3.4937015
2014-02-04,2.41494644
2014-02-05,1.72391344
2014-02-06,2.9367126799999994
2014-02-07,1.8077576800000001
2014-02-10,1.40434644
2014-02-11,2.02506522
2014-02-12,2.1905787199999995
2014-02-13,1.47323084
2014-02-14,1.9746094099999998
2014-02-18,4.24852999
2014-02-19,4.59602147
2014-02-20,3.8832492
2014-02-21,3.7878860999999997
2014-02-24,2.2221792299999996
2014-02-25,1.6218535799999996
2014-02-26,3.0623287599999998
2014-02-27,2.60717428
2014-02-28,2.2943680800000004
2014-03-04,3.37811754
2014-03-05,2.41124019
2014-03-06,1.80023263
2014-03-07,2.5629710899999996
2014-03-10,4.48480539
2014-03-11,2.5887918200000004
2014-03-12,3.39874569
2014-03-13,3.0895927100000002
2014-03-17,3.47815426
2014-03-18,2.98478621
2014-03-19,3.2978364300000003
2014-03-20,3.5421620799999998
2014-03-21,3.5329737999999997
2014-03-25,2.12940154
2014-03-26,3.1310144899999997
2014-03-27,2.68912426
2014-03-28,2.8468020499999995
2014-03-31,4.4705907400000005
2014-04-02,2.39819074
2014-04-03,3.46345127
2014-04-04,3.1049908599999996
2014-04-07,1.9477397200000002
2014-04-08,2.08132806
2014-04-09,1.87683231
2014-04-10,3.85867309
2014-04-11,1.9215062
2014-04-14,3.43418684
2014-04-15,3.44217578
2014-04-16,2.99216969
2014-04-17,3.04251526
2014-04-21,2.76494833
2014-04-22,2.70006504
2014-04-23,2.1460557000000002
2014-04-24,2.90639598
2014-04-25,2.3217266999999997
2014-04-28,2.1313978500000004
2014-04-29,2.07233809
2014-04-30,1.99837711
2014-05-01,2.84283584
2014-05-02,2.6418346999999995
2014-05-05,1.7611386600000003
2014-05-06,2.36345228
2014-05-07,2.85168965
2014-05-08,2.73277732
2014-05-09,2.69794149
2014-05-12,2.0348279099999997
2014-05-13,3.10737114
2014-05-14,3.18285792
2014-05-15,3.56925658
2014-05-16,2.12717857
2014-05-19,3.70476137
2014-05-20,3.77504565
2014-05-21,4.085896999999999
2014-05-22,2.91013868
2014-05-23,3.13650175
2014-05-27,2.45013358
2014-05-28,3.5861677399999996
2014-05-29,2.06684141
2014-05-30,3.5503912699999995
2014-06-02,3.3952257599999998
2014-06-03,3.2642911000000003
2014-06-04,2.72008938
2014-06-05,2.98925653
2014-06-06,2.8519446199999994
2014-06-09,2.57584658
2014-06-11,2.51588865
2014-06-12,3.3339627
2014-06-13,3.0109775500000002
2014-06-17,1.51996059
2014-06-18,1.60324701
2014-06-19,1.8181948700000001
2014-06-20,3.4898177200000005
2014-06-23,2.4595097900000003
2014-06-24,3.46528935
2014-06-25,1.9440480500000001
2014-06-26,2.57660712
2014-06-27,2.4904078600000004
2014-06-30,2.82007285
2014-07-01,2.48419271
2014-07-02,3.8409006800000003
2014-07-03,3.91732753
2014-07-07,1.8253237999999998
2014-07-08,3.2456565299999998
2014-07-09,3.51925089
2014-07-10,2.31260857
2014-07-11,2.05782806
2014-07-14,2.81678908
2014-07-15,3.50018916
2014-07-16,2.5190281399999996
2014-07-17,2.40560811
2014-07-18,2.1585434099999996
2014-07-21,3.05921692
2014-07-22,2.14198721
2014-07-23,2.10407521
2014-07-24,3.18638495
2014-07-25,3.29735738
2014-07-28,3.15878072
2014-07-29,2.82392865
2014-07-31,3.3081998199999996
2014-08-01,1.9324305800000001
2014-08-04,3.44496219
2014-08-06,3.37116381
2014-08-07,3.3093714500000004
2014-08-08,2.48335751
2014-08-11,2.88230904
2014-08-12,2.01795292
2014-08-13,2.48479561
2014-08-14,2.55512023
2014-08-15,2.06466996
2014-08-18,3.31774187
2014-08-19,2.22834281
2014-08-20,3.4492558000000004
2014-08-21,3.27772873
2014-08-22,2.3416302600000005
2014-08-25,2.0838086600000003
2014-08-26,3.3769634699999997
2014-08-27,1.70914572
2014-08-28,2.4400843400000003
2014-09-02,2.55890544
2014-09-03,1.9878270100000002
2014-09-04,2.5739660300000002
2014-09-05,2.6732575799999996
2014-09-08,2.54441262
2014-09-09,3.34800524
2014-09-10,3.39664666
2014-09-11,2.8139919700000005
2014-09-12,1.9276100399999998
2014-09-15,3.18365764
2014-09-16,2.08891577
2014-09-17,3.0358280499999997
2014-09-18,3.80650961
2014-09-22,2.6868868700000004
2014-09-23,2.3392146800000004
2014-09-25,2.09601198
2014-09-26,2.24234526
2014-09-29,1.7536037000000002
2014-09-30,2.90940476
2014-10-01,2.0254344399999997
2014-10-02,2.97445743
2014-10-03,3.18217637
2014-10-07,2.57835758
2014-10-08,2.4393876700000003
2014-10-09,1.7637287499999998
2014-10-10,1.9254218000000003
2014-10-13,2.1234544800000004
2014-10-14,1.9397555100000001
2014-10-15,2.94330939
2014-10-16,2.51161669
2014-10-17,3.36218041
2014-10-20,2.55213504
2014-10-21,3.43858556
2014-10-22,3.7973257900000004
2014-10-23,3.41789464
2014-10-24,1.92893751
2014-10-27,1.8995851199999998
2014-10-28,4.23508715
2014-10-30,3.00859378
2014-10-31,3.23837143
2014-11-03,3.25435142
2014-11-04,1.75203663
2014-11-05,1.36277559
2014-11-06,2.4729370900000003
2014-11-07,3.8337444400000003
2014-11-10,2.85099794
2014-11-11,2.88380023
2014-11-12,3.1600163599999997
2014-11-13,3.17121222
2014-11-14,3.3320362200000004
2014-11-17,3.76339355
2014-11-18,3.54560093
2014-11-19,3.3671008799999997
2014-11-20,2.7048312300000004
2014-11-21,2.90138148
2014-11-24,2.01694871
2014-11-25,3.36863958
2014-11-26,3.73806858
2014-12-01,3.24586402
2014-12-02,2.41592904
2014-12-03,3.185613
2014-12-04,2.26450975
2014-12-05,1.65895139
2014-12-08,1.6180827100000001
2014-12-09,2.06317752
2014-12-10,2.30796567
2014-12-11,3.24191493
2014-12-12,4.1588955499999996
2014-12-15,2.7847877399999996
2014-12-16,2.05455737
2014-12-17,2.15661944
2014-12-18,3.3005683
2014-12-19,1.9533275599999997
2014-12-22,3.7620167099999997
2014-12-23,2.52504717
2014-12-24,3.55529884
2014-12-26,3.8679565
2014-12-29,2.96425402
2014-12-30,2.6773060600000003
2015-01-02,3.3239057699999996
2015-01-05,3.27019565
2015-01-06,1.82545879
2015-01-07,3.24083499
2015-01-08,2.3582499
2015-01-09,3.28582512
2015-01-12,2.48696132
2015-01-13,3.8967022499999997
2015-01-14,3.36274694
2015-01-15,3.10116069
2015-01-16,2.06007624
2015-01-20,2.83220903
2015-01-21,2.06945694
2015-01-22,3.12269479
2015-01-23,3.54672156
2015-01-26,1.8097678799999999
2015-01-27,1.8687353899999999
2015-01-28,2.9195455699999995
2015-01-29,1.75684122
2015-01-30,2.24426155
2015-02-02,2.76180845
2015-02-03,2.17991605
2015-02-04,3.81320073
2015-02-05,3.81320073
2015-02-06,2.71447909
2015-02-09,2.6942945099999998
2015-02-10,2.5845967300000003
2015-02-11,3.7085901999999997
2015-02-12,2.46777121
2015-02-13,1.98345724
2015-02-17,2.82855525
2015-02-18,2.72666767
2015-02-19,1.85342613
2015-02-20,2.7557773799999996
2015-02-23,2.91309612
2015-02-24,3.11405185
2015-02-26,2.12534548
2015-02-27,3.38470522
2015-03-02,2.08162151
2015-03-03,2.83447788
2015-03-04,3.30672078
2015-03-05,3.30672078
2015-03-06,2.9861679199999998
2015-03-09,3.05338964
2015-03-10,3.0286514799999997
2015-03-11,2.3674690700000003
2015-03-12,3.02300993
2015-03-13,2.11641917
2015-03-16,2.27036201
2015-03-17,1.6250045899999999
2015-03-18,2.40709319
2015-03-19,3.3233468200000003
2015-03-20,2.47723356
2015-03-23,2.54890538
2015-03-24,3.79240295
2015-03-25,3.05412076
2015-03-26,2.67004396
2015-03-27,2.1986697499999996
2015-03-30,3.17723189
2015-04-01,3.0963247199999997
2015-04-02,3.1207359200000004
2015-04-06,1.9976174
2015-04-08,2.38541656
2015-04-09,2.95738597
2015-04-10,2.33681501
2015-04-13,2.72046534
2015-04-14,3.11939357
2015-04-15,2.9592752399999998
2015-04-16,2.4024127099999997
2015-04-17,1.9288506200000002
2015-04-20,3.1075925800000004
2015-04-21,2.1082065300000004
2015-04-22,3.1851468499999998
2015-04-23,3.1851468499999998
2015-04-24,2.63184488
2015-04-27,2.10988098
2015-04-28,3.0847896000000006
2015-04-29,2.08926107
2015-04-30,1.77663756
2015-05-01,2.16770846
2015-05-04,3.2517481000000004
2015-05-05,3.65171129
2015-05-07,3.72852915
2015-05-08,3.94964149
2015-05-11,2.6243505700000003
2015-05-12,3.4987055300000005
2015-05-13,3.3388826299999996
2015-05-14,3.71386499
2015-05-15,2.78775115
2015-05-18,1.6559035699999998
2015-05-19,1.8716201199999998
2015-05-20,3.0811934700000005
2015-05-21,2.69689575
2015-05-22,2.50872591
2015-05-26,3.5981816600000003
2015-05-27,3.2355868
2015-05-28,2.41909776
2015-05-29,2.7612382799999997
2015-06-01,2.93826475
2015-06-02,1.79666558
2015-06-03,3.14170242
2015-06-04,2.9643559699999997
2015-06-05,2.76021773
2015-06-08,3.1395045999999995
2015-06-09,3.14167432
2015-06-10,2.5373442799999997
2015-06-11,3.4754152000000005
2015-06-12,3.6409669300000003
2015-06-15,3.0283367500000002
2015-06-17,2.22863626
2015-06-18,2.0514181000000002
2015-06-19,2.2296543900000003
2015-06-22,2.01122175
2015-06-23,2.1354843199999998
2015-06-24,1.96357553
2015-06-25,2.2748822200000003
2015-06-26,3.0268378599999997
2015-06-29,2.4276474300000004
2015-06-30,3.14427295
2015-07-01,2.0147201299999997
2015-07-02,2.1234470099999996
2015-07-06,2.38472492
2015-07-07,2.3401599899999996
2015-07-08,2.68452764
2015-07-09,2.56982802
2015-07-10,1.56196326
2015-07-13,2.27145189
2015-07-14,2.82535141
2015-07-15,2.5895104699999996
2015-07-16,3.03566412
2015-07-17,3.3587826199999995
2015-07-20,2.01182834
2015-07-21,1.76540343
2015-07-22,2.23971911
2015-07-23,3.53592338
2015-07-24,2.60359038
2015-07-27,3.3400427300000004
2015-07-28,2.42764173
2015-07-29,2.58156391
2015-07-30,2.30932047
2015-08-03,3.16042994
2015-08-04,2.6733586099999997
2015-08-05,2.64532424
2015-08-06,2.53818811
2015-08-07,1.7979063300000002
2015-08-10,3.14971773
2015-08-11,2.1823650199999998
2015-08-12,1.5128916800000003
2015-08-13,1.7247765199999998
2015-08-14,2.77071901
2015-08-17,3.58936677
2015-08-18,2.2033647
2015-08-19,3.4694387000000004
2015-08-20,2.02685235
2015-08-21,2.6156998600000003
2015-08-24,1.98968255
2015-08-25,2.37238347
2015-08-26,2.8894312699999998
2015-08-27,1.72487115
2015-08-28,1.7432194400000003
2015-08-31,2.81258039
2015-09-01,2.64485577
2015-09-02,2.58310191
2015-09-03,1.8460825
2015-09-04,3.3606643399999996
2015-09-08,4.12369546
2015-09-09,3.6769015300000003
2015-09-10,3.37731152
2015-09-11,2.93530613
2015-09-14,2.96912909
2015-09-15,3.72438369
2015-09-16,3.29854771
2015-09-17,3.1537459400000003
2015-09-18,1.46991477
2015-09-21,2.6944150899999997
2015-09-22,2.8222189
2015-09-24,3.5715933699999995
2015-09-25,2.24053777
2015-09-28,2.62044713
2015-09-29,2.81308236
2015-10-01,2.31997455
2015-10-02,2.04232724
2015-10-05,4.03866468
2015-10-06,2.4709288
2015-10-07,1.8127633699999999
2015-10-08,2.11075289
2015-10-09,2.3822496899999996
2015-10-12,1.86752557
2015-10-13,2.55782524
2015-10-14,3.8496203
2015-10-15,3.50062387
2015-10-16,3.6436952700000003
2015-10-20,2.8278605399999996
2015-10-21,2.43265344
2015-10-22,1.9997561000000004
2015-10-23,2.01644918
2015-10-26,2.22904961
2015-10-27,2.78946075
2015-10-28,2.24639735
2015-10-29,4.10598775
2015-10-30,3.74679259
2015-11-02,2.6610818100000007
2015-11-03,3.37158391
2015-11-04,2.4129583099999996
2015-11-05,2.6503419299999997
2015-11-06,2.54834155
2015-11-09,1.66925396
2015-11-10,3.02059283
2015-11-11,4.06554662
2015-11-12,3.65262566
2015-11-13,2.68060017
2015-11-16,2.31194532
2015-11-17,3.11769218
2015-11-18,3.41863596
2015-11-19,2.16085996
2015-11-20,2.28253516
2015-11-23,1.40326455
2015-11-24,3.12130932
2015-11-25,3.71540829
2015-11-27,2.25510446
2015-11-30,2.2981411
2015-12-01,2.8846103800000003
2015-12-02,2.75791255
2015-12-03,2.3500582999999997
2015-12-04,2.16695818
2015-12-07,4.160658489999999
2015-12-08,4.08643363
2015-12-09,3.21731738
2015-12-10,2.4064382699999998
2015-12-11,2.83518858
2015-12-14,2.8383439
2015-12-15,2.7522349
2015-12-16,3.62301129
2015-12-17,2.2653393299999998
2015-12-18,2.0119518299999997
2015-12-21,2.74429862
2015-12-22,2.36345962
2015-12-23,2.51437737
2015-12-24,2.9017615
2015-12-28,2.6662006600000003
2015-12-29,2.9135055100000002
2015-12-30,2.60491953
2016-01-04,3.6432336899999997
2016-01-05,2.41864546
2016-01-06,2.2878361799999998
2016-01-07,3.40695516
2016-01-08,3.4643745800000003
2016-01-11,2.84819864
2016-01-12,2.98638124
2016-01-13,3.46487576
2016-01-14,3.70497015
2016-01-15,3.94415097
2016-01-19,3.6226372199999997
2016-01-20,4.28118988
2016-01-21,4.69093817
2016-01-22,2.98298626
2016-01-25,2.24835466
2016-01-26,2.07017902
2016-01-27,2.91168049
2016-01-28,3.32614493
2016-01-29,2.03771625
2016-02-01,3.59109999
2016-02-03,2.96263756
2016-02-04,2.11938063
2016-02-05,3.95498598
2016-02-09,2.9173017199999998
2016-02-10,3.01998779
2016-02-11,2.95078753
2016-02-12,2.39404254
2016-02-16,2.05511509
2016-02-17,2.4855074600000004
2016-02-18,1.78113488
2016-02-19,2.4801620700000004
2016-02-22,2.3796211099999995
2016-02-23,1.9618393100000002
2016-02-24,2.05566341
2016-02-25,2.1960330700000004
2016-02-26,2.45799204
2016-02-29,2.5787066899999997
2016-03-01,2.19169644
2016-03-02,1.91912273
2016-03-03,2.28626661
2016-03-04,1.7677048599999998
2016-03-07,1.7085109600000001
2016-03-08,1.51836701
2016-03-09,2.3611672
2016-03-11,1.9558946700000002
2016-03-14,2.64397424
2016-03-15,3.25839753
2016-03-16,2.9801974099999997
2016-03-17,2.31859563
2016-03-18,2.39319863
2016-03-21,2.09545489
2016-03-22,2.64914745
2016-03-23,2.5940024800000003
2016-03-24,2.52508241
2016-03-28,3.5125486400000003
2016-03-29,2.55801516
2016-03-30,2.2674510700000003
2016-03-31,2.07718731
2016-04-01,1.98224245
2016-04-04,2.67994989
2016-04-06,2.42995946
2016-04-07,2.80613183
2016-04-08,2.00186228
2016-04-11,2.44087376
2016-04-12,3.85941126
2016-04-13,4.33198069
2016-04-14,1.97375973
2016-04-15,1.97343886
2016-04-18,3.02381327
2016-04-19,3.4601266699999997
2016-04-20,3.6197248699999998
2016-04-21,1.69675699
2016-04-22,2.5621088600000004
2016-04-25,2.50512187
2016-04-26,1.9715387199999999
2016-04-27,1.6696951800000002
2016-04-28,2.05687944
2016-04-29,2.24316154
2016-05-02,2.2036728099999996
2016-05-03,3.17846538
2016-05-04,2.4004860199999998
2016-05-05,2.43021803
2016-05-06,2.65991512
2016-05-09,2.22541535
2016-05-10,2.01194232
2016-05-11,3.47597879
2016-05-12,3.0153086399999998
2016-05-13,3.18667094
2016-05-16,2.5200886300000005
2016-05-17,3.54594011
2016-05-18,2.11095442
2016-05-19,2.56906405
2016-05-20,3.1868266500000004
2016-05-23,3.06208409
2016-05-24,3.4793011
2016-05-25,3.05027974
2016-05-26,2.36931906
2016-05-27,2.2179261500000003
2016-05-31,2.71099636
2016-06-01,3.22093478
2016-06-02,2.1323163899999997
2016-06-03,2.9370159100000004
2016-06-06,3.88038445
2016-06-08,2.16367014
2016-06-09,2.01695932
2016-06-10,3.26049316
2016-06-13,2.93574255
2016-06-14,2.2156262699999996
2016-06-15,3.54671523
2016-06-16,3.6342054100000003
2016-06-17,2.4450311
2016-06-20,2.57188098
2016-06-21,2.36974115
2016-06-22,3.42231254
2016-06-23,1.7425854899999997
2016-06-24,3.66610332
2016-06-27,3.27635218
2016-06-28,3.27635218
2016-06-29,2.8195331599999998
2016-06-30,2.84972136
2016-07-05,2.36523833
2016-07-06,2.68553831
2016-07-07,2.44108272
2016-07-08,2.5388629999999996
2016-07-11,2.62934707
2016-07-12,3.08998855
2016-07-13,2.85232025
2016-07-14,2.13687692
2016-07-15,2.01799663
2016-07-18,3.0269796700000002
2016-07-19,3.37342535
2016-07-20,3.6579306000000003
2016-07-21,2.91656493
2016-07-22,3.2695670100000003
2016-07-25,2.84395262
2016-07-26,2.71483514
2016-07-27,2.93209008
2016-07-28,3.17831042
2016-07-29,2.0291232
2016-08-01,3.4640968400000003
2016-08-02,3.16934305
2016-08-04,1.8215891499999999
2016-08-08,2.5509697499999997
2016-08-09,1.6084788700000001
2016-08-10,3.2881613400000003
2016-08-11,3.3649628
2016-08-12,2.54414772
2016-08-16,2.4628234000000004
2016-08-17,2.2986405199999997
2016-08-18,3.7607210799999997
2016-08-19,1.8001323099999997
2016-08-22,2.91479538
2016-08-23,2.9311155700000002
2016-08-24,2.65417631
2016-08-25,3.00032819
2016-08-26,2.84316014
2016-09-02,1.7244179099999999
2016-09-06,2.28838382
2016-09-08,2.36740567
2016-09-09,2.33921747
2016-09-12,1.8577271000000002
2016-09-13,3.24340071
2016-09-14,2.0376532700000003
2016-09-15,2.21859523
2016-09-16,1.88684865
2016-09-19,2.03407957
2016-09-21,2.0249732
2016-09-22,2.79223608
2016-09-23,2.2154465599999997
2016-09-27,1.92161814
2016-10-03,2.63887859
2016-10-04,2.7062608900000003
2016-10-05,2.02636532
2016-10-06,1.55653793
2016-10-07,3.06273147
2016-10-10,2.40244422
2016-10-11,3.3191708699999998
2016-10-12,1.63447228
2016-10-13,2.47674853
2016-10-14,2.9020341199999997
2016-10-17,2.82307641
2016-10-19,2.97323966
2016-10-20,3.4757341999999998
2016-10-24,2.50800354
2016-10-25,2.47511168
2016-10-26,2.20465012
2016-10-27,3.18233366
2016-11-01,2.95838188
2016-11-02,3.0054715599999997
2016-11-03,3.05578328
2016-11-04,1.7006584
2016-11-08,4.3364376700000005
2016-11-09,2.5060932300000003
2016-11-10,3.28860714
2016-11-11,3.0696437499999996
2016-11-14,3.1046163900000003
2016-11-15,2.23202773
2016-11-16,3.48018693
2016-11-17,3.53420495
2016-11-18,2.97284295
2016-11-21,2.8750267199999997
2016-11-22,1.8675815500000001
2016-11-25,1.3560534300000002
